nohup: ignoring input
/home/tangxinyu/anaconda3/envs/ictl/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'topk', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot_ins-debug/topk', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 4, 'test_num': 500, 'use_instruction': True}

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:17,  5.95s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:11<00:11,  5.70s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:16<00:05,  5.29s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  3.67s/it]
evaluate:  52%|█████▏    | 260/500 [01:54<01:51,  2.14it/s]
evaluate:  52%|█████▏    | 261/500 [01:55<01:49,  2.18it/s]
evaluate:  52%|█████▏    | 262/500 [01:55<01:50,  2.15it/s]
evaluate:  53%|█████▎    | 263/500 [01:55<01:53,  2.09it/s]
evaluate:  53%|█████▎    | 264/500 [01:56<01:49,  2.15it/s]
evaluate:  53%|█████▎    | 265/500 [01:56<01:47,  2.18it/s]
evaluate:  53%|█████▎    | 266/500 [01:57<01:49,  2.14it/s]
evaluate:  53%|█████▎    | 267/500 [01:57<01:46,  2.19it/s]
evaluate:  54%|█████▎    | 268/500 [01:58<01:41,  2.29it/s]
evaluate:  54%|█████▍    | 269/500 [01:58<01:37,  2.37it/s]
evaluate:  54%|█████▍    | 270/500 [01:58<01:37,  2.36it/s]
evaluate:  54%|█████▍    | 271/500 [01:59<01:34,  2.42it/s]
evaluate:  54%|█████▍    | 272/500 [01:59<01:32,  2.46it/s]
evaluate:  55%|█████▍    | 273/500 [02:00<01:34,  2.41it/s]
evaluate:  55%|█████▍    | 274/500 [02:00<01:38,  2.30it/s]
evaluate:  55%|█████▌    | 275/500 [02:01<01:38,  2.29it/s]
evaluate:  55%|█████▌    | 276/500 [02:01<01:34,  2.37it/s]
evaluate:  55%|█████▌    | 277/500 [02:01<01:34,  2.35it/s]
evaluate:  56%|█████▌    | 278/500 [02:02<01:31,  2.42it/s]
evaluate:  56%|█████▌    | 279/500 [02:02<01:37,  2.27it/s]
evaluate:  56%|█████▌    | 280/500 [02:03<01:42,  2.15it/s]
evaluate:  56%|█████▌    | 281/500 [02:03<01:39,  2.19it/s]
evaluate:  56%|█████▋    | 282/500 [02:04<01:42,  2.12it/s]
evaluate:  57%|█████▋    | 283/500 [02:04<01:39,  2.17it/s]
evaluate:  57%|█████▋    | 284/500 [02:05<01:37,  2.21it/s]
evaluate:  57%|█████▋    | 285/500 [02:05<01:33,  2.31it/s]
evaluate:  57%|█████▋    | 286/500 [02:05<01:32,  2.31it/s]
evaluate:  57%|█████▋    | 287/500 [02:06<01:32,  2.31it/s]
evaluate:  58%|█████▊    | 288/500 [02:06<01:31,  2.31it/s]
evaluate:  58%|█████▊    | 289/500 [02:07<01:34,  2.23it/s]
evaluate:  58%|█████▊    | 290/500 [02:07<01:30,  2.32it/s]
evaluate:  58%|█████▊    | 291/500 [02:08<01:33,  2.24it/s]
evaluate:  58%|█████▊    | 292/500 [02:08<01:32,  2.26it/s]
evaluate:  59%|█████▊    | 293/500 [02:09<01:31,  2.27it/s]
evaluate:  59%|█████▉    | 294/500 [02:09<01:30,  2.27it/s]
evaluate:  59%|█████▉    | 295/500 [02:09<01:27,  2.35it/s]
evaluate:  59%|█████▉    | 296/500 [02:10<01:24,  2.41it/s]
evaluate:  59%|█████▉    | 297/500 [02:10<01:25,  2.38it/s]
evaluate:  60%|█████▉    | 298/500 [02:11<01:23,  2.43it/s]
evaluate:  60%|█████▉    | 299/500 [02:11<01:28,  2.27it/s]
evaluate:  60%|██████    | 300/500 [02:12<01:35,  2.09it/s]
evaluate:  60%|██████    | 301/500 [02:12<01:32,  2.15it/s]
evaluate:  60%|██████    | 302/500 [02:13<01:35,  2.07it/s]
evaluate:  61%|██████    | 303/500 [02:13<01:29,  2.19it/s]
evaluate:  61%|██████    | 304/500 [02:13<01:25,  2.29it/s]
evaluate:  61%|██████    | 305/500 [02:14<01:24,  2.30it/s]
evaluate:  61%|██████    | 306/500 [02:14<01:27,  2.21it/s]
evaluate:  61%|██████▏   | 307/500 [02:15<01:23,  2.31it/s]
evaluate:  62%|██████▏   | 308/500 [02:15<01:20,  2.37it/s]
evaluate:  62%|██████▏   | 309/500 [02:16<01:21,  2.35it/s]
evaluate:  62%|██████▏   | 310/500 [02:16<01:18,  2.41it/s]
evaluate:  62%|██████▏   | 311/500 [02:16<01:16,  2.46it/s]
evaluate:  62%|██████▏   | 312/500 [02:17<01:17,  2.41it/s]
evaluate:  63%|██████▎   | 313/500 [02:17<01:21,  2.29it/s]
evaluate:  63%|██████▎   | 314/500 [02:18<01:18,  2.37it/s]
evaluate:  63%|██████▎   | 315/500 [02:18<01:19,  2.33it/s]
evaluate:  63%|██████▎   | 316/500 [02:19<01:19,  2.32it/s]
evaluate:  63%|██████▎   | 317/500 [02:19<01:21,  2.24it/s]
evaluate:  64%|██████▎   | 318/500 [02:19<01:18,  2.33it/s]
evaluate:  64%|██████▍   | 319/500 [02:20<01:20,  2.24it/s]
evaluate:  64%|██████▍   | 320/500 [02:20<01:23,  2.15it/s]
evaluate:  64%|██████▍   | 321/500 [02:21<01:24,  2.12it/s]
evaluate:  64%|██████▍   | 322/500 [02:21<01:19,  2.23it/s]
evaluate:  65%|██████▍   | 323/500 [02:22<01:18,  2.25it/s]
evaluate:  65%|██████▍   | 324/500 [02:22<01:17,  2.26it/s]
evaluate:  65%|██████▌   | 325/500 [02:23<01:21,  2.14it/s]
evaluate:  65%|██████▌   | 326/500 [02:23<01:23,  2.09it/s]
evaluate:  65%|██████▌   | 327/500 [02:24<01:18,  2.20it/s]
evaluate:  66%|██████▌   | 328/500 [02:24<01:17,  2.23it/s]
evaluate:  66%|██████▌   | 329/500 [02:24<01:13,  2.32it/s]
evaluate:  66%|██████▌   | 330/500 [02:25<01:11,  2.38it/s]
evaluate:  66%|██████▌   | 331/500 [02:25<01:11,  2.36it/s]
evaluate:  66%|██████▋   | 332/500 [02:26<01:12,  2.31it/s]
evaluate:  67%|██████▋   | 333/500 [02:26<01:13,  2.29it/s]
evaluate:  67%|██████▋   | 334/500 [02:27<01:12,  2.29it/s]
evaluate:  67%|██████▋   | 335/500 [02:27<01:12,  2.27it/s]
evaluate:  67%|██████▋   | 336/500 [02:27<01:12,  2.27it/s]
evaluate:  67%|██████▋   | 337/500 [02:28<01:13,  2.20it/s]
evaluate:  68%|██████▊   | 338/500 [02:28<01:15,  2.16it/s]
evaluate:  68%|██████▊   | 339/500 [02:29<01:13,  2.18it/s]
evaluate:  68%|██████▊   | 340/500 [02:29<01:12,  2.21it/s]
evaluate:  68%|██████▊   | 341/500 [02:30<01:11,  2.21it/s]
evaluate:  68%|██████▊   | 342/500 [02:30<01:11,  2.22it/s]
evaluate:  69%|██████▊   | 343/500 [02:31<01:12,  2.16it/s]
evaluate:  69%|██████▉   | 344/500 [02:31<01:13,  2.13it/s]
evaluate:  69%|██████▉   | 345/500 [02:32<01:09,  2.23it/s]
evaluate:  69%|██████▉   | 346/500 [02:32<01:10,  2.18it/s]
evaluate:  69%|██████▉   | 347/500 [02:33<01:11,  2.14it/s]
evaluate:  70%|██████▉   | 348/500 [02:33<01:11,  2.11it/s]
evaluate:  70%|██████▉   | 349/500 [02:33<01:07,  2.25it/s]
evaluate:  70%|███████   | 350/500 [02:34<01:06,  2.26it/s]
evaluate:  70%|███████   | 351/500 [02:34<01:05,  2.27it/s]
evaluate:  70%|███████   | 352/500 [02:35<01:07,  2.20it/s]
evaluate:  71%|███████   | 353/500 [02:35<01:09,  2.12it/s]
evaluate:  71%|███████   | 354/500 [02:36<01:05,  2.23it/s]
evaluate:  71%|███████   | 355/500 [02:36<01:02,  2.32it/s]
evaluate:  71%|███████   | 356/500 [02:36<01:00,  2.39it/s]
evaluate:  71%|███████▏  | 357/500 [02:37<01:02,  2.28it/s]
evaluate:  72%|███████▏  | 358/500 [02:37<01:00,  2.36it/s]
evaluate:  72%|███████▏  | 359/500 [02:38<01:00,  2.34it/s]
evaluate:  72%|███████▏  | 360/500 [02:38<01:06,  2.11it/s]
evaluate:  72%|███████▏  | 361/500 [02:39<01:04,  2.16it/s]
evaluate:  72%|███████▏  | 362/500 [02:39<01:02,  2.20it/s]
evaluate:  73%|███████▎  | 363/500 [02:40<01:04,  2.12it/s]
evaluate:  73%|███████▎  | 364/500 [02:40<01:04,  2.10it/s]
evaluate:  73%|███████▎  | 365/500 [02:41<01:00,  2.22it/s]
evaluate:  73%|███████▎  | 366/500 [02:41<00:59,  2.24it/s]
evaluate:  73%|███████▎  | 367/500 [02:42<01:06,  2.00it/s]
evaluate:  74%|███████▎  | 368/500 [02:42<01:05,  2.01it/s]
evaluate:  74%|███████▍  | 369/500 [02:43<01:04,  2.03it/s]
evaluate:  74%|███████▍  | 370/500 [02:43<01:03,  2.04it/s]
evaluate:  74%|███████▍  | 371/500 [02:44<00:59,  2.17it/s]
evaluate:  74%|███████▍  | 372/500 [02:44<00:56,  2.27it/s]
evaluate:  75%|███████▍  | 373/500 [02:44<00:57,  2.20it/s]
evaluate:  75%|███████▍  | 374/500 [02:45<00:54,  2.30it/s]
evaluate:  75%|███████▌  | 375/500 [02:45<00:52,  2.39it/s]
evaluate:  75%|███████▌  | 376/500 [02:46<00:56,  2.21it/s]
evaluate:  75%|███████▌  | 377/500 [02:46<00:53,  2.30it/s]
evaluate:  76%|███████▌  | 378/500 [02:47<00:51,  2.37it/s]
evaluate:  76%|███████▌  | 379/500 [02:47<00:49,  2.43it/s]
evaluate:  76%|███████▌  | 380/500 [02:47<00:50,  2.37it/s]
evaluate:  76%|███████▌  | 381/500 [02:48<00:50,  2.34it/s]
evaluate:  76%|███████▋  | 382/500 [02:48<00:53,  2.21it/s]
evaluate:  77%|███████▋  | 383/500 [02:49<00:55,  2.12it/s]
evaluate:  77%|███████▋  | 384/500 [02:49<00:51,  2.23it/s]
evaluate:  77%|███████▋  | 385/500 [02:50<00:51,  2.25it/s]
evaluate:  77%|███████▋  | 386/500 [02:50<00:52,  2.18it/s]
evaluate:  77%|███████▋  | 387/500 [02:51<00:49,  2.29it/s]
evaluate:  78%|███████▊  | 388/500 [02:51<00:49,  2.27it/s]
evaluate:  78%|███████▊  | 389/500 [02:51<00:50,  2.20it/s]
evaluate:  78%|███████▊  | 390/500 [02:52<00:54,  2.02it/s]
evaluate:  78%|███████▊  | 391/500 [02:52<00:50,  2.16it/s]
evaluate:  78%|███████▊  | 392/500 [02:53<00:51,  2.09it/s]
evaluate:  79%|███████▊  | 393/500 [02:53<00:52,  2.03it/s]
evaluate:  79%|███████▉  | 394/500 [02:54<00:52,  2.04it/s]
evaluate:  79%|███████▉  | 395/500 [02:54<00:49,  2.11it/s]
evaluate:  79%|███████▉  | 396/500 [02:55<00:48,  2.15it/s]
evaluate:  79%|███████▉  | 397/500 [02:55<00:45,  2.26it/s]
evaluate:  80%|███████▉  | 398/500 [02:56<00:44,  2.27it/s]
evaluate:  80%|███████▉  | 399/500 [02:56<00:44,  2.27it/s]
evaluate:  80%|████████  | 400/500 [02:57<00:44,  2.27it/s]
evaluate:  80%|████████  | 401/500 [02:57<00:43,  2.27it/s]
evaluate:  80%|████████  | 402/500 [02:57<00:44,  2.20it/s]
evaluate:  81%|████████  | 403/500 [02:58<00:42,  2.29it/s]
evaluate:  81%|████████  | 404/500 [02:58<00:40,  2.39it/s]
evaluate:  81%|████████  | 405/500 [02:59<00:41,  2.27it/s]
evaluate:  81%|████████  | 406/500 [02:59<00:40,  2.35it/s]
evaluate:  81%|████████▏ | 407/500 [03:00<00:38,  2.40it/s]
evaluate:  82%|████████▏ | 408/500 [03:00<00:40,  2.28it/s]
evaluate:  82%|████████▏ | 409/500 [03:00<00:39,  2.28it/s]
evaluate:  82%|████████▏ | 410/500 [03:01<00:39,  2.28it/s]
evaluate:  82%|████████▏ | 411/500 [03:01<00:37,  2.35it/s]
evaluate:  82%|████████▏ | 412/500 [03:02<00:37,  2.33it/s]
evaluate:  83%|████████▎ | 413/500 [03:02<00:36,  2.38it/s]
evaluate:  83%|████████▎ | 414/500 [03:03<00:38,  2.23it/s]
evaluate:  83%|████████▎ | 415/500 [03:03<00:37,  2.24it/s]
evaluate:  83%|████████▎ | 416/500 [03:04<00:41,  2.05it/s]
evaluate:  83%|████████▎ | 417/500 [03:04<00:38,  2.17it/s]
evaluate:  84%|████████▎ | 418/500 [03:05<00:38,  2.13it/s]
evaluate:  84%|████████▍ | 419/500 [03:05<00:35,  2.26it/s]
evaluate:  84%|████████▍ | 420/500 [03:05<00:34,  2.33it/s]
evaluate:  84%|████████▍ | 421/500 [03:06<00:34,  2.30it/s]
evaluate:  84%|████████▍ | 422/500 [03:06<00:35,  2.18it/s]
evaluate:  85%|████████▍ | 423/500 [03:07<00:34,  2.21it/s]
evaluate:  85%|████████▍ | 424/500 [03:07<00:35,  2.15it/s]
evaluate:  85%|████████▌ | 425/500 [03:08<00:34,  2.19it/s]
evaluate:  85%|████████▌ | 426/500 [03:08<00:34,  2.14it/s]
evaluate:  85%|████████▌ | 427/500 [03:09<00:33,  2.18it/s]
evaluate:  86%|████████▌ | 428/500 [03:09<00:31,  2.27it/s]
evaluate:  86%|████████▌ | 429/500 [03:09<00:31,  2.27it/s]
evaluate:  86%|████████▌ | 430/500 [03:10<00:30,  2.27it/s]
evaluate:  86%|████████▌ | 431/500 [03:10<00:31,  2.19it/s]
evaluate:  86%|████████▋ | 432/500 [03:11<00:30,  2.21it/s]
evaluate:  87%|████████▋ | 433/500 [03:11<00:29,  2.29it/s]
evaluate:  87%|████████▋ | 434/500 [03:12<00:28,  2.29it/s]
evaluate:  87%|████████▋ | 435/500 [03:12<00:28,  2.28it/s]
evaluate:  87%|████████▋ | 436/500 [03:13<00:29,  2.14it/s]
evaluate:  87%|████████▋ | 437/500 [03:13<00:29,  2.17it/s]
evaluate:  88%|████████▊ | 438/500 [03:14<00:29,  2.09it/s]
evaluate:  88%|████████▊ | 439/500 [03:14<00:29,  2.04it/s]
evaluate:  88%|████████▊ | 440/500 [03:15<00:27,  2.17it/s]
evaluate:  88%|████████▊ | 441/500 [03:15<00:28,  2.10it/s]
evaluate:  88%|████████▊ | 442/500 [03:15<00:27,  2.15it/s]
evaluate:  89%|████████▊ | 443/500 [03:16<00:26,  2.18it/s]
evaluate:  89%|████████▉ | 444/500 [03:16<00:24,  2.27it/s]
evaluate:  89%|████████▉ | 445/500 [03:17<00:26,  2.07it/s]
evaluate:  89%|████████▉ | 446/500 [03:17<00:26,  2.02it/s]
evaluate:  89%|████████▉ | 447/500 [03:18<00:24,  2.15it/s]
evaluate:  90%|████████▉ | 448/500 [03:18<00:26,  1.99it/s]
evaluate:  90%|████████▉ | 449/500 [03:19<00:23,  2.13it/s]
evaluate:  90%|█████████ | 450/500 [03:19<00:23,  2.10it/s]
evaluate:  90%|█████████ | 451/500 [03:20<00:22,  2.21it/s]
evaluate:  90%|█████████ | 452/500 [03:20<00:22,  2.16it/s]
evaluate:  91%|█████████ | 453/500 [03:21<00:20,  2.26it/s]
evaluate:  91%|█████████ | 454/500 [03:21<00:20,  2.27it/s]
evaluate:  91%|█████████ | 455/500 [03:21<00:19,  2.27it/s]
evaluate:  91%|█████████ | 456/500 [03:22<00:20,  2.19it/s]
evaluate:  91%|█████████▏| 457/500 [03:22<00:18,  2.29it/s]
evaluate:  92%|█████████▏| 458/500 [03:23<00:18,  2.28it/s]
evaluate:  92%|█████████▏| 459/500 [03:23<00:17,  2.28it/s]
evaluate:  92%|█████████▏| 460/500 [03:24<00:16,  2.38it/s]
evaluate:  92%|█████████▏| 461/500 [03:24<00:16,  2.42it/s]
evaluate:  92%|█████████▏| 462/500 [03:25<00:19,  1.93it/s]
evaluate:  93%|█████████▎| 463/500 [03:25<00:19,  1.92it/s]
evaluate:  93%|█████████▎| 464/500 [03:26<00:17,  2.01it/s]
evaluate:  93%|█████████▎| 465/500 [03:26<00:18,  1.86it/s]
evaluate:  93%|█████████▎| 466/500 [03:27<00:17,  1.96it/s]
evaluate:  93%|█████████▎| 467/500 [03:27<00:16,  1.98it/s]
evaluate:  94%|█████████▎| 468/500 [03:28<00:15,  2.05it/s]
evaluate:  94%|█████████▍| 469/500 [03:28<00:15,  2.01it/s]
evaluate:  94%|█████████▍| 470/500 [03:29<00:14,  2.08it/s]
evaluate:  94%|█████████▍| 471/500 [03:29<00:13,  2.19it/s]
evaluate:  94%|█████████▍| 472/500 [03:29<00:12,  2.28it/s]
evaluate:  95%|█████████▍| 473/500 [03:30<00:12,  2.16it/s]
evaluate:  95%|█████████▍| 474/500 [03:30<00:11,  2.28it/s]
evaluate:  95%|█████████▌| 475/500 [03:31<00:11,  2.16it/s]
evaluate:  95%|█████████▌| 476/500 [03:31<00:11,  2.12it/s]
evaluate:  95%|█████████▌| 477/500 [03:32<00:10,  2.16it/s]
evaluate:  96%|█████████▌| 478/500 [03:32<00:10,  2.17it/s]
evaluate:  96%|█████████▌| 479/500 [03:33<00:09,  2.18it/s]
evaluate:  96%|█████████▌| 480/500 [03:33<00:09,  2.14it/s]
evaluate:  96%|█████████▌| 481/500 [03:34<00:08,  2.25it/s]
evaluate:  96%|█████████▋| 482/500 [03:34<00:08,  2.14it/s]
evaluate:  97%|█████████▋| 483/500 [03:35<00:08,  2.11it/s]
evaluate:  97%|█████████▋| 484/500 [03:35<00:07,  2.09it/s]
evaluate:  97%|█████████▋| 485/500 [03:36<00:06,  2.20it/s]
evaluate:  97%|█████████▋| 486/500 [03:36<00:06,  2.15it/s]
evaluate:  97%|█████████▋| 487/500 [03:36<00:06,  2.12it/s]
evaluate:  98%|█████████▊| 488/500 [03:37<00:05,  2.17it/s]
evaluate:  98%|█████████▊| 489/500 [03:37<00:04,  2.26it/s]
evaluate:  98%|█████████▊| 490/500 [03:38<00:04,  2.19it/s]
evaluate:  98%|█████████▊| 491/500 [03:38<00:04,  2.22it/s]
evaluate:  98%|█████████▊| 492/500 [03:39<00:03,  2.16it/s]
evaluate:  99%|█████████▊| 493/500 [03:39<00:03,  2.13it/s]
evaluate:  99%|█████████▉| 494/500 [03:40<00:02,  2.10it/s]
evaluate:  99%|█████████▉| 495/500 [03:40<00:02,  2.15it/s]
evaluate:  99%|█████████▉| 496/500 [03:41<00:01,  2.11it/s]
evaluate:  99%|█████████▉| 497/500 [03:41<00:01,  1.97it/s]
evaluate: 100%|█████████▉| 498/500 [03:42<00:00,  2.10it/s]
evaluate: 100%|█████████▉| 499/500 [03:42<00:00,  2.15it/s]
evaluate: 100%|██████████| 500/500 [03:43<00:00,  2.18it/s]
evaluate: 100%|██████████| 500/500 [03:43<00:00,  2.24it/s]
Test few-shot result: {'acc': 0.744, 'macro_f1': 0.7463583412432455}

/home/tangxinyu/anaconda3/envs/ictl/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'topk', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot_ins-debug/topk', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 4, 'test_num': 500, 'use_instruction': True}

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:24,  8.30s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:13<00:12,  6.25s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:05,  5.83s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:19<00:00,  4.13s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:19<00:00,  4.99s/it]

embed demon:   0%|          | 0/1000 [00:00<?, ?it/s]
embed demon:   0%|          | 1/1000 [00:00<06:49,  2.44it/s]
embed demon:   1%|          | 11/1000 [00:00<00:36, 27.07it/s]
embed demon:   2%|▏         | 20/1000 [00:00<00:22, 43.71it/s]
embed demon:   3%|▎         | 30/1000 [00:00<00:16, 57.72it/s]
embed demon:   4%|▍         | 41/1000 [00:00<00:13, 71.37it/s]
embed demon:   5%|▌         | 50/1000 [00:00<00:12, 74.77it/s]
embed demon:   6%|▌         | 61/1000 [00:01<00:11, 82.79it/s]
embed demon:   7%|▋         | 71/1000 [00:01<00:11, 84.38it/s]
embed demon:   8%|▊         | 81/1000 [00:01<00:10, 87.88it/s]
embed demon:   9%|▉         | 91/1000 [00:01<00:10, 88.47it/s]
embed demon:  10%|█         | 101/1000 [00:01<00:09, 91.15it/s]
embed demon:  11%|█         | 111/1000 [00:01<00:09, 91.08it/s]
embed demon:  12%|█▏        | 122/1000 [00:01<00:09, 93.63it/s]
embed demon:  13%|█▎        | 132/1000 [00:01<00:09, 92.19it/s]
embed demon:  14%|█▍        | 142/1000 [00:01<00:09, 94.35it/s]
embed demon:  15%|█▌        | 152/1000 [00:02<00:09, 93.63it/s]
embed demon:  16%|█▌        | 162/1000 [00:02<00:08, 94.11it/s]
embed demon:  17%|█▋        | 173/1000 [00:02<00:08, 97.08it/s]
embed demon:  18%|█▊        | 183/1000 [00:02<00:08, 95.99it/s]
