nohup: ignoring input
{'method': 'few_shot', 'shot_method': 'random', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot_ins-debug/random', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 4, 'test_num': 500, 'use_instruction': True}
Traceback (most recent call last):
  File "/home/tangxinyu/lvzhihao/ICTL/src/run_few_shot.py", line 42, in <module>
    my_method.run(src_dataset_name=src_datasets, tar_dataset_name=tar_datasets)
  File "/home/tangxinyu/lvzhihao/ICTL/src/method/few_shot.py", line 19, in run
    super().run(*args, **kwargs)
  File "/home/tangxinyu/lvzhihao/ICTL/src/method/basemethod.py", line 65, in run
    self.tar_ds_class = ds.datasets[tar_dataset_name](task_name=tar_dataset_name)
                        ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
KeyError: 'commonsenseqa'
nt shards:  75%|███████▌  | 3/4 [00:12<00:04,  4.08s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:13<00:00,  2.86s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:13<00:00,  3.31s/it]

embed demon:   0%|          | 0/1000 [00:00<?, ?it/s]
embed demon:   0%|          | 1/1000 [00:00<09:26,  1.76it/s]
evaluate:  53%|█████▎    | 266/500 [02:04<01:53,  2.05it/s]
evaluate:  53%|█████▎    | 267/500 [02:04<01:52,  2.07it/s]
evaluate:  54%|█████▎    | 268/500 [02:05<01:48,  2.15it/s]
evaluate:  54%|█████▍    | 269/500 [02:05<01:48,  2.13it/s]
evaluate:  54%|█████▍    | 270/500 [02:06<01:48,  2.12it/s]
evaluate:  54%|█████▍    | 271/500 [02:06<01:44,  2.18it/s]
evaluate:  54%|█████▍    | 272/500 [02:06<01:42,  2.23it/s]
evaluate:  55%|█████▍    | 273/500 [02:07<01:45,  2.15it/s]
evaluate:  55%|█████▍    | 274/500 [02:07<01:47,  2.11it/s]
evaluate:  55%|█████▌    | 275/500 [02:08<01:46,  2.11it/s]
evaluate:  55%|█████▌    | 276/500 [02:08<01:43,  2.16it/s]
evaluate:  55%|█████▌    | 277/500 [02:09<01:44,  2.14it/s]
evaluate:  56%|█████▌    | 278/500 [02:09<01:41,  2.18it/s]
evaluate:  56%|█████▌    | 279/500 [02:10<01:43,  2.13it/s]
evaluate:  56%|█████▌    | 280/500 [02:10<01:46,  2.07it/s]
evaluate:  56%|█████▌    | 281/500 [02:11<01:45,  2.08it/s]
evaluate:  56%|█████▋    | 282/500 [02:11<01:46,  2.06it/s]
evaluate:  57%|█████▋    | 283/500 [02:12<01:44,  2.07it/s]
evaluate:  57%|█████▋    | 284/500 [02:12<01:44,  2.08it/s]
evaluate:  57%|█████▋    | 285/500 [02:13<01:42,  2.09it/s]
evaluate:  57%|█████▋    | 286/500 [02:13<01:39,  2.16it/s]
evaluate:  57%|█████▋    | 287/500 [02:14<01:39,  2.14it/s]
evaluate:  58%|█████▊    | 288/500 [02:14<01:39,  2.13it/s]
evaluate:  58%|█████▊    | 289/500 [02:15<01:40,  2.09it/s]
evaluate:  58%|█████▊    | 290/500 [02:15<01:40,  2.10it/s]
evaluate:  58%|█████▊    | 291/500 [02:16<01:41,  2.07it/s]
evaluate:  58%|█████▊    | 292/500 [02:16<01:40,  2.08it/s]
evaluate:  59%|█████▊    | 293/500 [02:16<01:39,  2.08it/s]
evaluate:  59%|█████▉    | 294/500 [02:17<01:38,  2.09it/s]
evaluate:  59%|█████▉    | 295/500 [02:17<01:39,  2.06it/s]
evaluate:  59%|█████▉    | 296/500 [02:18<01:35,  2.14it/s]
evaluate:  59%|█████▉    | 297/500 [02:18<01:33,  2.18it/s]
evaluate:  60%|█████▉    | 298/500 [02:19<01:30,  2.22it/s]
evaluate:  60%|█████▉    | 299/500 [02:19<01:33,  2.15it/s]
evaluate:  60%|██████    | 300/500 [02:20<01:31,  2.18it/s]
evaluate:  60%|██████    | 301/500 [02:20<01:32,  2.16it/s]
evaluate:  60%|██████    | 302/500 [02:21<01:38,  2.01it/s]
evaluate:  61%|██████    | 303/500 [02:21<01:36,  2.04it/s]
evaluate:  61%|██████    | 304/500 [02:22<01:35,  2.05it/s]
evaluate:  61%|██████    | 305/500 [02:22<01:34,  2.07it/s]
evaluate:  61%|██████    | 306/500 [02:23<01:34,  2.04it/s]
evaluate:  61%|██████▏   | 307/500 [02:23<01:35,  2.03it/s]
evaluate:  62%|██████▏   | 308/500 [02:24<01:33,  2.05it/s]
evaluate:  62%|██████▏   | 309/500 [02:24<01:29,  2.13it/s]
evaluate:  62%|██████▏   | 310/500 [02:25<01:27,  2.17it/s]
evaluate:  62%|██████▏   | 311/500 [02:25<01:25,  2.22it/s]
evaluate:  62%|██████▏   | 312/500 [02:25<01:26,  2.18it/s]
evaluate:  63%|██████▎   | 313/500 [02:26<01:28,  2.12it/s]
evaluate:  63%|██████▎   | 314/500 [02:26<01:25,  2.18it/s]
evaluate:  63%|██████▎   | 315/500 [02:27<01:23,  2.22it/s]
evaluate:  63%|██████▎   | 316/500 [02:27<01:24,  2.18it/s]
evaluate:  63%|██████▎   | 317/500 [02:28<01:26,  2.12it/s]
evaluate:  64%|██████▎   | 318/500 [02:28<01:26,  2.11it/s]
evaluate:  64%|██████▍   | 319/500 [02:29<01:26,  2.10it/s]
evaluate:  64%|██████▍   | 320/500 [02:29<01:25,  2.10it/s]
evaluate:  64%|██████▍   | 321/500 [02:30<01:25,  2.10it/s]
evaluate:  64%|██████▍   | 322/500 [02:30<01:22,  2.15it/s]
evaluate:  65%|██████▍   | 323/500 [02:31<01:20,  2.20it/s]
evaluate:  65%|██████▍   | 324/500 [02:31<01:21,  2.17it/s]
evaluate:  65%|██████▌   | 325/500 [02:32<01:26,  2.02it/s]
evaluate:  65%|██████▌   | 326/500 [02:32<01:25,  2.04it/s]
evaluate:  65%|██████▌   | 327/500 [02:33<01:24,  2.06it/s]
evaluate:  66%|██████▌   | 328/500 [02:33<01:20,  2.13it/s]
evaluate:  66%|██████▌   | 329/500 [02:33<01:18,  2.17it/s]
evaluate:  66%|██████▌   | 330/500 [02:34<01:16,  2.21it/s]
evaluate:  66%|██████▌   | 331/500 [02:34<01:17,  2.17it/s]
evaluate:  66%|██████▋   | 332/500 [02:35<01:19,  2.11it/s]
evaluate:  67%|██████▋   | 333/500 [02:35<01:17,  2.17it/s]
evaluate:  67%|██████▋   | 334/500 [02:36<01:15,  2.21it/s]
evaluate:  67%|██████▋   | 335/500 [02:36<01:16,  2.17it/s]
evaluate:  67%|██████▋   | 336/500 [02:37<01:16,  2.15it/s]
evaluate:  67%|██████▋   | 337/500 [02:37<01:16,  2.13it/s]
evaluate:  68%|██████▊   | 338/500 [02:38<01:16,  2.12it/s]
evaluate:  68%|██████▊   | 339/500 [02:38<01:16,  2.11it/s]
evaluate:  68%|██████▊   | 340/500 [02:39<01:17,  2.07it/s]
evaluate:  68%|██████▊   | 341/500 [02:39<01:16,  2.07it/s]
evaluate:  68%|██████▊   | 342/500 [02:40<01:15,  2.08it/s]
evaluate:  69%|██████▊   | 343/500 [02:40<01:15,  2.08it/s]
evaluate:  69%|██████▉   | 344/500 [02:41<01:14,  2.09it/s]
evaluate:  69%|██████▉   | 345/500 [02:41<01:14,  2.09it/s]
evaluate:  69%|██████▉   | 346/500 [02:41<01:13,  2.09it/s]
evaluate:  69%|██████▉   | 347/500 [02:42<01:14,  2.05it/s]
evaluate:  70%|██████▉   | 348/500 [02:42<01:14,  2.03it/s]
evaluate:  70%|██████▉   | 349/500 [02:43<01:11,  2.11it/s]
evaluate:  70%|███████   | 350/500 [02:43<01:11,  2.10it/s]
evaluate:  70%|███████   | 351/500 [02:44<01:09,  2.15it/s]
evaluate:  70%|███████   | 352/500 [02:44<01:07,  2.18it/s]
evaluate:  71%|███████   | 353/500 [02:45<01:10,  2.10it/s]
evaluate:  71%|███████   | 354/500 [02:45<01:08,  2.14it/s]
evaluate:  71%|███████   | 355/500 [02:46<01:08,  2.13it/s]
evaluate:  71%|███████   | 356/500 [02:46<01:06,  2.18it/s]
evaluate:  71%|███████▏  | 357/500 [02:47<01:06,  2.15it/s]
evaluate:  72%|███████▏  | 358/500 [02:47<01:04,  2.20it/s]
evaluate:  72%|███████▏  | 359/500 [02:48<01:05,  2.16it/s]
evaluate:  72%|███████▏  | 360/500 [02:48<01:03,  2.21it/s]
evaluate:  72%|███████▏  | 361/500 [02:48<01:04,  2.17it/s]
evaluate:  72%|███████▏  | 362/500 [02:49<01:02,  2.21it/s]
evaluate:  73%|███████▎  | 363/500 [02:49<01:03,  2.17it/s]
evaluate:  73%|███████▎  | 364/500 [02:50<01:03,  2.15it/s]
evaluate:  73%|███████▎  | 365/500 [02:50<01:01,  2.20it/s]
evaluate:  73%|███████▎  | 366/500 [02:51<01:00,  2.23it/s]
evaluate:  73%|███████▎  | 367/500 [02:51<01:00,  2.19it/s]
evaluate:  74%|███████▎  | 368/500 [02:52<01:01,  2.16it/s]
evaluate:  74%|███████▍  | 369/500 [02:52<01:01,  2.13it/s]
evaluate:  74%|███████▍  | 370/500 [02:53<01:01,  2.12it/s]
evaluate:  74%|███████▍  | 371/500 [02:53<01:01,  2.11it/s]
evaluate:  74%|███████▍  | 372/500 [02:54<01:00,  2.10it/s]
evaluate:  75%|███████▍  | 373/500 [02:54<01:02,  2.04it/s]
evaluate:  75%|███████▍  | 374/500 [02:55<00:59,  2.12it/s]
evaluate:  75%|███████▌  | 375/500 [02:55<00:59,  2.11it/s]
evaluate:  75%|███████▌  | 376/500 [02:56<01:00,  2.05it/s]
evaluate:  75%|███████▌  | 377/500 [02:56<00:59,  2.06it/s]
evaluate:  76%|███████▌  | 378/500 [02:56<00:59,  2.07it/s]
evaluate:  76%|███████▌  | 379/500 [02:57<00:56,  2.14it/s]
evaluate:  76%|███████▌  | 380/500 [02:57<00:58,  2.07it/s]
evaluate:  76%|███████▌  | 381/500 [02:58<00:57,  2.07it/s]
evaluate:  76%|███████▋  | 382/500 [02:58<00:57,  2.04it/s]
evaluate:  77%|███████▋  | 383/500 [02:59<00:56,  2.06it/s]
evaluate:  77%|███████▋  | 384/500 [02:59<00:56,  2.07it/s]
evaluate:  77%|███████▋  | 385/500 [03:00<00:55,  2.07it/s]
evaluate:  77%|███████▋  | 386/500 [03:00<00:55,  2.04it/s]
evaluate:  77%|███████▋  | 387/500 [03:01<00:51,  2.17it/s]
evaluate:  78%|███████▊  | 388/500 [03:01<00:52,  2.15it/s]
evaluate:  78%|███████▊  | 389/500 [03:02<00:52,  2.13it/s]
evaluate:  78%|███████▊  | 390/500 [03:02<00:52,  2.11it/s]
evaluate:  78%|███████▊  | 391/500 [03:03<00:51,  2.10it/s]
evaluate:  78%|███████▊  | 392/500 [03:03<00:51,  2.10it/s]
evaluate:  79%|███████▊  | 393/500 [03:04<00:49,  2.14it/s]
evaluate:  79%|███████▉  | 394/500 [03:04<00:50,  2.09it/s]
evaluate:  79%|███████▉  | 395/500 [03:05<00:50,  2.09it/s]
evaluate:  79%|███████▉  | 396/500 [03:05<00:48,  2.15it/s]
evaluate:  79%|███████▉  | 397/500 [03:05<00:47,  2.18it/s]
evaluate:  80%|███████▉  | 398/500 [03:06<00:47,  2.15it/s]
evaluate:  80%|███████▉  | 399/500 [03:06<00:46,  2.19it/s]
evaluate:  80%|████████  | 400/500 [03:07<00:45,  2.21it/s]
evaluate:  80%|████████  | 401/500 [03:07<00:45,  2.17it/s]
evaluate:  80%|████████  | 402/500 [03:08<00:45,  2.14it/s]
evaluate:  81%|████████  | 403/500 [03:08<00:44,  2.19it/s]
evaluate:  81%|████████  | 404/500 [03:09<00:43,  2.21it/s]
evaluate:  81%|████████  | 405/500 [03:09<00:44,  2.13it/s]
evaluate:  81%|████████  | 406/500 [03:10<00:44,  2.12it/s]
evaluate:  81%|████████▏ | 407/500 [03:10<00:43,  2.15it/s]
evaluate:  82%|████████▏ | 408/500 [03:11<00:43,  2.10it/s]
evaluate:  82%|████████▏ | 409/500 [03:11<00:43,  2.09it/s]
evaluate:  82%|████████▏ | 410/500 [03:12<00:41,  2.15it/s]
evaluate:  82%|████████▏ | 411/500 [03:12<00:40,  2.20it/s]
evaluate:  82%|████████▏ | 412/500 [03:12<00:40,  2.15it/s]
evaluate:  83%|████████▎ | 413/500 [03:13<00:39,  2.18it/s]
evaluate:  83%|████████▎ | 414/500 [03:13<00:40,  2.15it/s]
evaluate:  83%|████████▎ | 415/500 [03:14<00:39,  2.13it/s]
evaluate:  83%|████████▎ | 416/500 [03:14<00:42,  1.99it/s]
evaluate:  83%|████████▎ | 417/500 [03:15<00:41,  2.01it/s]
evaluate:  84%|████████▎ | 418/500 [03:15<00:40,  2.00it/s]
evaluate:  84%|████████▍ | 419/500 [03:16<00:38,  2.08it/s]
evaluate:  84%|████████▍ | 420/500 [03:16<00:38,  2.05it/s]
evaluate:  84%|████████▍ | 421/500 [03:17<00:37,  2.13it/s]
evaluate:  84%|████████▍ | 422/500 [03:17<00:37,  2.07it/s]
evaluate:  85%|████████▍ | 423/500 [03:18<00:37,  2.07it/s]
evaluate:  85%|████████▍ | 424/500 [03:18<00:37,  2.03it/s]
evaluate:  85%|████████▌ | 425/500 [03:19<00:37,  2.01it/s]
evaluate:  85%|████████▌ | 426/500 [03:19<00:36,  2.03it/s]
evaluate:  85%|████████▌ | 427/500 [03:20<00:35,  2.04it/s]
evaluate:  86%|████████▌ | 428/500 [03:20<00:34,  2.11it/s]
evaluate:  86%|████████▌ | 429/500 [03:21<00:34,  2.07it/s]
evaluate:  86%|████████▌ | 430/500 [03:21<00:33,  2.07it/s]
evaluate:  86%|████████▌ | 431/500 [03:22<00:34,  2.02it/s]
evaluate:  86%|████████▋ | 432/500 [03:22<00:33,  2.04it/s]
evaluate:  87%|████████▋ | 433/500 [03:23<00:31,  2.11it/s]
evaluate:  87%|████████▋ | 434/500 [03:23<00:30,  2.15it/s]
evaluate:  87%|████████▋ | 435/500 [03:24<00:29,  2.17it/s]
evaluate:  87%|████████▋ | 436/500 [03:24<00:30,  2.11it/s]
evaluate:  87%|████████▋ | 437/500 [03:24<00:29,  2.15it/s]
evaluate:  88%|████████▊ | 438/500 [03:25<00:30,  2.00it/s]
evaluate:  88%|████████▊ | 439/500 [03:26<00:30,  2.02it/s]
evaluate:  88%|████████▊ | 440/500 [03:26<00:28,  2.10it/s]
evaluate:  88%|████████▊ | 441/500 [03:26<00:28,  2.09it/s]
evaluate:  88%|████████▊ | 442/500 [03:27<00:27,  2.13it/s]
evaluate:  89%|████████▊ | 443/500 [03:27<00:26,  2.16it/s]
evaluate:  89%|████████▉ | 444/500 [03:28<00:26,  2.13it/s]
evaluate:  89%|████████▉ | 445/500 [03:28<00:26,  2.11it/s]
evaluate:  89%|████████▉ | 446/500 [03:29<00:25,  2.10it/s]
evaluate:  89%|████████▉ | 447/500 [03:29<00:25,  2.09it/s]
evaluate:  90%|████████▉ | 448/500 [03:30<00:24,  2.09it/s]
evaluate:  90%|████████▉ | 449/500 [03:30<00:23,  2.13it/s]
evaluate:  90%|█████████ | 450/500 [03:31<00:24,  2.08it/s]
evaluate:  90%|█████████ | 451/500 [03:31<00:23,  2.05it/s]
evaluate:  90%|█████████ | 452/500 [03:32<00:23,  2.02it/s]
evaluate:  91%|█████████ | 453/500 [03:32<00:22,  2.10it/s]
evaluate:  91%|█████████ | 454/500 [03:33<00:22,  2.05it/s]
evaluate:  91%|█████████ | 455/500 [03:33<00:21,  2.06it/s]
evaluate:  91%|█████████ | 456/500 [03:34<00:21,  2.06it/s]
evaluate:  91%|█████████▏| 457/500 [03:34<00:20,  2.11it/s]
evaluate:  92%|█████████▏| 458/500 [03:35<00:20,  2.10it/s]
evaluate:  92%|█████████▏| 459/500 [03:35<00:19,  2.09it/s]
evaluate:  92%|█████████▏| 460/500 [03:35<00:18,  2.15it/s]
evaluate:  92%|█████████▏| 461/500 [03:36<00:17,  2.17it/s]
evaluate:  92%|█████████▏| 462/500 [03:36<00:18,  2.11it/s]
evaluate:  93%|█████████▎| 463/500 [03:37<00:18,  2.04it/s]
evaluate:  93%|█████████▎| 464/500 [03:37<00:17,  2.02it/s]
evaluate:  93%|█████████▎| 465/500 [03:38<00:17,  2.03it/s]
evaluate:  93%|█████████▎| 466/500 [03:38<00:16,  2.04it/s]
evaluate:  93%|█████████▎| 467/500 [03:39<00:15,  2.11it/s]
evaluate:  94%|█████████▎| 468/500 [03:39<00:15,  2.07it/s]
evaluate:  94%|█████████▍| 469/500 [03:40<00:15,  2.02it/s]
evaluate:  94%|█████████▍| 470/500 [03:40<00:14,  2.03it/s]
evaluate:  94%|█████████▍| 471/500 [03:41<00:14,  2.04it/s]
evaluate:  94%|█████████▍| 472/500 [03:41<00:13,  2.05it/s]
evaluate:  95%|█████████▍| 473/500 [03:42<00:13,  2.02it/s]
evaluate:  95%|█████████▍| 474/500 [03:42<00:12,  2.10it/s]
evaluate:  95%|█████████▌| 475/500 [03:43<00:12,  2.06it/s]
evaluate:  95%|█████████▌| 476/500 [03:43<00:11,  2.06it/s]
evaluate:  95%|█████████▌| 477/500 [03:44<00:11,  2.06it/s]
evaluate:  96%|█████████▌| 478/500 [03:44<00:10,  2.06it/s]
evaluate:  96%|█████████▌| 479/500 [03:45<00:10,  2.06it/s]
evaluate:  96%|█████████▌| 480/500 [03:45<00:09,  2.06it/s]
evaluate:  96%|█████████▌| 481/500 [03:46<00:08,  2.13it/s]
evaluate:  96%|█████████▋| 482/500 [03:46<00:08,  2.08it/s]
evaluate:  97%|█████████▋| 483/500 [03:47<00:08,  2.07it/s]
evaluate:  97%|█████████▋| 484/500 [03:47<00:07,  2.04it/s]
evaluate:  97%|█████████▋| 485/500 [03:48<00:07,  2.05it/s]
evaluate:  97%|█████████▋| 486/500 [03:48<00:06,  2.05it/s]
evaluate:  97%|█████████▋| 487/500 [03:49<00:06,  2.05it/s]
evaluate:  98%|█████████▊| 488/500 [03:49<00:05,  2.03it/s]
evaluate:  98%|█████████▊| 489/500 [03:50<00:05,  2.10it/s]
evaluate:  98%|█████████▊| 490/500 [03:50<00:04,  2.16it/s]
evaluate:  98%|█████████▊| 491/500 [03:51<00:04,  2.09it/s]
evaluate:  98%|█████████▊| 492/500 [03:51<00:03,  2.08it/s]
evaluate:  99%|█████████▊| 493/500 [03:51<00:03,  2.08it/s]
evaluate:  99%|█████████▉| 494/500 [03:52<00:02,  2.07it/s]
evaluate:  99%|█████████▉| 495/500 [03:52<00:02,  2.07it/s]
evaluate:  99%|█████████▉| 496/500 [03:53<00:01,  2.07it/s]
evaluate:  99%|█████████▉| 497/500 [03:53<00:01,  2.07it/s]
evaluate: 100%|█████████▉| 498/500 [03:54<00:00,  2.12it/s]
evaluate: 100%|█████████▉| 499/500 [03:54<00:00,  2.15it/s]
evaluate: 100%|██████████| 500/500 [03:55<00:00,  2.12it/s]
evaluate: 100%|██████████| 500/500 [03:55<00:00,  2.12it/s]
Test few-shot result: {'acc': 0.75, 'macro_f1': 0.7501265510667272}

/home/tangxinyu/anaconda3/envs/ictl/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'random', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot_ins-debug/random', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 4, 'test_num': 500, 'use_instruction': True}

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:18,  6.28s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:30<00:33, 16.60s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:50<00:18, 18.33s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:52<00:00, 12.02s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:52<00:00, 13.21s/it]

embed demon:   0%|          | 0/1000 [00:00<?, ?it/s]
embed demon:   0%|          | 1/1000 [00:00<05:43,  2.90it/s]
embed demon:   1%|          | 10/1000 [00:00<00:34, 28.29it/s]
embed demon:   2%|▏         | 20/1000 [00:00<00:20, 48.55it/s]
embed demon:   3%|▎         | 30/1000 [00:00<00:15, 62.15it/s]
embed demon:   4%|▍         | 39/1000 [00:00<00:13, 69.33it/s]
embed demon:   5%|▍         | 49/1000 [00:00<00:12, 75.97it/s]
embed demon:   6%|▌         | 62/1000 [00:00<00:10, 90.01it/s]
embed demon:   8%|▊         | 75/1000 [00:01<00:09, 100.70it/s]
embed demon:   9%|▉         | 88/1000 [00:01<00:08, 108.75it/s]
embed demon:  10%|█         | 101/1000 [00:01<00:07, 114.88it/s]
embed demon:  11%|█▏        | 113/1000 [00:01<00:08, 106.68it/s]
embed demon:  12%|█▎        | 125/1000 [00:01<00:08, 102.59it/s]
embed demon:  14%|█▎        | 136/1000 [00:01<00:08, 100.21it/s]
embed demon:  15%|█▍        | 147/1000 [00:01<00:08, 98.66it/s] 
embed demon:  16%|█▌        | 157/1000 [00:01<00:08, 97.99it/s]
embed demon:  17%|█▋        | 167/1000 [00:01<00:08, 98.17it/s]
embed demon:  18%|█▊        | 178/1000 [00:02<00:08, 98.49it/s]
embed demon:  19%|█▉        | 188/1000 [00:02<00:08, 93.54it/s]
embed demon:  20%|██        | 201/1000 [00:02<00:07, 103.05it/s]
embed demon:  21%|██        | 212/1000 [00:02<00:07, 103.42it/s]
embed demon:  22%|██▏       | 223/1000 [00:02<00:07, 101.37it/s]
embed demon:  23%|██▎       | 234/1000 [00:02<00:07, 100.35it/s]
embed demon:  24%|██▍       | 245/1000 [00:02<00:07, 98.95it/s] 
embed demon:  26%|██▌       | 255/1000 [00:02<00:07, 97.79it/s]
embed demon:  26%|██▋       | 265/1000 [00:02<00:07, 97.00it/s]
embed demon:  28%|██▊       | 275/1000 [00:03<00:07, 96.58it/s]
embed demon:  29%|██▊       | 287/1000 [00:03<00:07, 101.16it/s]
embed demon:  30%|███       | 300/1000 [00:03<00:06, 108.98it/s]
embed demon:  31%|███▏      | 313/1000 [00:03<00:05, 114.62it/s]
embed demon:  33%|███▎      | 326/1000 [00:03<00:05, 118.36it/s]
embed demon:  34%|███▍      | 338/1000 [00:03<00:05, 111.20it/s]
embed demon:  35%|███▌      | 350/1000 [00:03<00:05, 113.15it/s]
embed demon:  36%|███▋      | 363/1000 [00:03<00:05, 117.18it/s]
